Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Metascore,imdbRating,imdbVotes,imdbID,Type,tomatoMeter,tomatoImage,tomatoRating,tomatoReviews,tomatoFresh,tomatoRotten,tomatoConsensus,tomatoUserMeter,tomatoUserRating,tomatoUserReviews,DVD,BoxOffice,Production,Website
Birdemic: Shock and Terror,2010,Not Rated,27 Feb 2010,105 min,"Horror, Romance, Thriller",James Nguyen,"James Nguyen (screenplay), James Nguyen (story)","Alan Bagh, Whitney Moore, Tippi Hedren, Janae Caster","A platoon of eagles and vultures attacks the residents of a small town. Many people die. It's not known what caused the flying menace to attack. Two people manage to fight back, but will they survive Birdemic?",English,USA,N/A,http://ia.media-imdb.com/images/M/MV5BOTcxODAwMDYwNV5BMl5BanBnXkFtZTcwNzQ3MjQzMg@@._V1_SX300.jpg,N/A,1.8,"10,379",tt1316037,movie,20,rotten,2.7,15,3,12,N/A,27,1.9,"1,386",22 Feb 2011,N/A,Independant Pictures,http://www.birdemic.com
88 Minutes,2007,R,18 Apr 2008,108 min,"Crime, Drama, Mystery",Jon Avnet,Gary Scott Thompson,"Al Pacino, Alicia Witt, Leelee Sobieski, Amy Brenneman","On the day that a serial killer that he helped put away is supposed to be executed, a noted forensic psychologist and college professor receives a call informing him that he has 88 minutes left to live.",English,"USA, Germany, Canada",3 nominations.,http://ia.media-imdb.com/images/M/MV5BMTgxOTg1NzgzMV5BMl5BanBnXkFtZTcwNTM3Mjc1MQ@@._V1_SX300.jpg,17,5.9,"59,946",tt0411061,movie,5,rotten,2.6,122,6,116,88 Minutes is a shockingly inept psychological thriller that expertly squanders the talent at hand.,44,3.1,"103,727",16 Sep 2008,$16.9M,Sony Pictures Entertainment,http://www.sonypictures.com/movies/88minutes/index.html
Abduction,2011,PG-13,23 Sep 2011,106 min,"Action, Mystery, Thriller",John Singleton,Shawn Christensen,"Alfred Molina, Maria Bello, Jason Isaacs, Denzel Whitaker",A thriller centered on a young man who sets out to uncover the truth about his life after finding his baby photo on a missing persons website.,English,USA,2 wins & 3 nominations.,http://ia.media-imdb.com/images/M/MV5BMTkxNzU3OTg0Nl5BMl5BanBnXkFtZTcwNDY5MDY2Ng@@._V1_SX300.jpg,25,5.0,"57,902",tt1600195,movie,4,rotten,3.3,102,4,98,"A soulless and incompetent action/thriller not even a veteran lead actor could save, let alone Taylor Lautner.",42,3,"43,970",17 Jan 2012,$28.1M,Lionsgate Films,http://www.abductionthefilm.com/
The Adventures of Pluto Nash,2002,PG-13,16 Aug 2002,95 min,"Comedy, Action, Sci-Fi",Ron Underwood,Neil Cuthbert,"Eddie Murphy, Randy Quaid, Rosario Dawson, Joe Pantoliano","In the future, a man struggles to keep his lunar nightclub out of the hands of the mafia.",English,"USA, Australia",1 win & 6 nominations.,http://ia.media-imdb.com/images/M/MV5BMTQ4NTMwODQwNV5BMl5BanBnXkFtZTYwNTg0Nzk2._V1_SX300.jpg,12,3.7,"18,535",tt0180052,movie,5,rotten,2.8,87,4,83,"The Adventures of Pluto Nash is neither adventurous nor funny, and Eddie Murphy is on autopilot in this notorious box office bomb.",17,2,"32,497",24 Dec 2002,$4.4M,Warner Bros.,http://www.plutonash.com
Tiptoes,2003,R,01 Jan 2004,90 min,"Comedy, Drama, Romance",Matthew Bright,Bill Weiner,"Gary Oldman, Peter Dinklage, Kate Beckinsale, Matthew McConaughey","Two brothers - a dwarf (Rolfe) and one normal-sized (Steve). When Steve's girlfriend Carol becomes pregnant, the pair are fearful that the baby will inherit the dwarfism gene. Matters are ...",English,"USA, France",N/A,http://ia.media-imdb.com/images/M/MV5BMjA0MjE0MTA0NV5BMl5BanBnXkFtZTcwNTgyNjYyMQ@@._V1_SX300.jpg,N/A,4.7,"3,398",tt0316768,movie,29,rotten,4.2,7,2,5,N/A,22,2.5,"3,220",03 Aug 2004,N/A,Sony Pictures Entertainment,N/A
On the Line,2001,PG,26 Oct 2001,85 min,"Comedy, Family, Romance",Eric Bross,"Eric Aronson, Paul B. Stanton","Lance Bass, Joey Fatone, Emmanuelle Chriqui, GQ","A shy advertising employee meets his dream girl on the El train, but doesn't remember to get her phone number, resulting in an all-out search for the mystery girl",English,USA,2 nominations.,http://ia.media-imdb.com/images/M/MV5BMTI5MDQ4OTIwN15BMl5BanBnXkFtZTcwNTkwMDcyMQ@@._V1_SX300.jpg,34,4.1,"3,535",tt0279286,movie,19,rotten,3.5,69,13,56,An inept attempt at a romantic comedy aimed at 'Nsync fans.,47,2.8,"8,308",26 Mar 2002,$4.2M,Miramax Films,http://www.getontheline.com
Speed 2: Cruise Control,1997,PG-13,13 Jun 1997,121 min,"Action, Crime, Romance",Jan de Bont,"Graham Yost (characters), Jan de Bont (story), Randall McCormick (story), Randall McCormick (screenplay), Jeff Nathanson (screenplay)","Sandra Bullock, Jason Patric, Willem Dafoe, Temuera Morrison",A computer hacker breaks into the computer system of the Seabourn Legend cruise liner and sets it speeding on a collision course into a gigantic oil tanker.,"English, American Sign Language, Portuguese",USA,1 win & 7 nominations.,http://ia.media-imdb.com/images/M/MV5BMTg5OTAzMDA4Ml5BMl5BanBnXkFtZTcwMTM1MzE1MQ@@._V1_SX300.jpg,23,3.7,"54,685",tt0120179,movie,3,rotten,3.4,68,2,66,"Speed 2 falls far short of its predecessor, thanks to laughable dialogue, thin characterization, unsurprisingly familiar plot devices, and action sequences that fail to generate any excitement.",16,2.2,"221,673",09 Mar 1999,N/A,Fox,N/A
Bad Ass,2012,R,13 Aug 2012,90 min,"Action, Drama",Craig Moss,"Craig Moss, Elliot Tishman","Danny Trejo, Charles S. Dutton, Patrick Fabian, Joyful Drake",A Vietnam veteran who becomes a local hero after saving a man from attackers on a city bus decides to take action when his best friend is murdered and the police show little interest in solving the crime.,English,USA,N/A,http://ia.media-imdb.com/images/M/MV5BMTM3MzIwMzQwM15BMl5BanBnXkFtZTcwNDA5ODY2Nw@@._V1_SX300.jpg,N/A,5.4,"13,789",tt1928330,movie,N/A,N/A,N/A,4,1,3,N/A,40,3,"6,605",05 Jun 2012,N/A,IDP/Samuel goldwyn Films,http://www.heisbadass.com
Godzilla,1998,PG-13,20 May 1998,139 min,"Action, Sci-Fi, Thriller",Roland Emmerich,"Dean Devlin (screenplay), Roland Emmerich (screenplay), Ted Elliott (story), Terry Rossio (story), Dean Devlin (story), Roland Emmerich (story)","Matthew Broderick, Jean Reno, Maria Pitillo, Hank Azaria","An enormous, radioactively mutated lizard runs rampant in Manhattan.","English, French, Japanese, Russian, Spanish","USA, Japan",8 wins & 8 nominations.,http://ia.media-imdb.com/images/M/MV5BMzczODQ4NTM0NF5BMl5BanBnXkFtZTYwMjgxMTc4._V1_SX300.jpg,32,5.3,"137,291",tt0120685,movie,16,rotten,4,74,12,62,N/A,28,2.5,"301,621",26 Dec 2000,N/A,Sony Pictures Home Entertainment,N/A
Judge Dredd,1995,R,30 Jun 1995,96 min,"Action, Crime, Sci-Fi",Danny Cannon,"John Wagner (characters), Carlos Ezquerra (characters), Michael De Luca (story), William Wisher Jr. (story), William Wisher Jr. (screenplay), Steven E. de Souza (screenplay)","Sylvester Stallone, Armand Assante, Rob Schneider, Jürgen Prochnow","In a dystopian future, Joseph Dredd, the most famous Judge (a police officer with instant field judiciary powers) is convicted for a crime he did not commit while his murderous counterpart escapes.",English,USA,1 win & 5 nominations.,http://ia.media-imdb.com/images/M/MV5BMTg3NTgzOTE3MF5BMl5BanBnXkFtZTYwNzEwNzg5._V1_SX300.jpg,N/A,5.4,"76,203",tt0113492,movie,18,rotten,3.7,51,9,42,"Judge Dredd wants to be both a legitimate violent action flick and a parody of one, but director Danny Cannon fails to find the necessary balance to make it work.",30,2.5,"131,846",28 Aug 2001,N/A,N/A,N/A
Spider-Man 3,2007,PG-13,04 May 2007,139 min,"Action, Adventure",Sam Raimi,"Sam Raimi (screenplay), Ivan Raimi (screenplay), Alvin Sargent (screenplay), Sam Raimi (screen story), Ivan Raimi (screen story), Stan Lee (Marvel comic book), Steve Ditko (Marvel comic book)","Tobey Maguire, Kirsten Dunst, James Franco, Thomas Haden Church","A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge.","English, French",USA,Nominated for 1 BAFTA Film Award. Another 1 win & 28 nominations.,http://ia.media-imdb.com/images/M/MV5BODUwMDc5Mzc5M15BMl5BanBnXkFtZTcwNDgzOTY0MQ@@._V1_SX300.jpg,59,6.2,"308,780",tt0413300,movie,63,fresh,6.2,244,153,91,"Though there are more characters and plotlines, and the action sequences still dazzle, Spider-Man 3 nonetheless isn't quite as refined as the first two.",51,3.3,"2,260,489",30 Oct 2007,$336.5M,Sony Pictures,http://www.sonypictures.com/movies/spiderman3/site/
Batman & Robin,1997,PG-13,20 Jun 1997,125 min,Action,Joel Schumacher,"Bob Kane (Batman characters), Akiva Goldsman","Arnold Schwarzenegger, George Clooney, Chris O'Donnell, Uma Thurman",Batman & Robin try to keep their relationship together even as they must stop Mr. Freeze and Poison Ivy from freezing Gotham City.,English,"USA, UK",5 wins & 20 nominations.,http://ia.media-imdb.com/images/M/MV5BMjE3NzcyNzM4MF5BMl5BanBnXkFtZTYwNDA3Mzk4._V1_SX300.jpg,28,3.6,"165,426",tt0118688,movie,11,rotten,3.7,85,9,76,Joel Schumacher's tongue-in-cheek attitude hits an unbearable limit in Batman & Robin resulting in a frantic and mindless movie that's too jokey to care much for.,16,2.5,"551,248",21 Oct 1997,N/A,Warner Home Video,N/A
Wild Wild West,1999,PG-13,30 Jun 1999,106 min,"Action, Western, Comedy",Barry Sonnenfeld,"Jim Thomas (story), John Thomas (story), S.S. Wilson (screenplay), Brent Maddock (screenplay), Jeffrey Price (screenplay), Peter S. Seaman (screenplay)","Will Smith, Kevin Kline, Kenneth Branagh, Salma Hayek",The two best hired guns in the West must save President Grant from the clutches of a 19th century inventor-villain.,English,USA,10 wins & 11 nominations.,http://ia.media-imdb.com/images/M/MV5BNDI5NDk5MjgxMl5BMl5BanBnXkFtZTcwNjI1MTUyMQ@@._V1_SX300.jpg,38,4.8,"116,606",tt0120891,movie,17,rotten,4.1,130,22,108,"Bombastic, manic, and largely laugh-free, Wild Wild West is a bizarre misfire in which greater care was lavished upon the special effects than on the script.",28,2.7,"463,337",30 Nov 1999,N/A,Warner Bros. Pictures,http://wildwildwest.warnerbros.com
Jaws: The Revenge,1987,PG-13,17 Jul 1987,89 min,Horror,Joseph Sargent,"Peter Benchley (characters), Michael De Guzman","Lorraine Gary, Lance Guest, Mario Van Peebles, Karen Young",Chief Brody's widow believes that her family is deliberately being targeted by another shark in search of revenge.,English,USA,1 win & 7 nominations.,http://ia.media-imdb.com/images/M/MV5BMTU0MTM2MzU3N15BMl5BanBnXkFtZTYwNzk5Mjc4._V1_SX300.jpg,N/A,2.8,"27,039",tt0093300,movie,0,rotten,2,31,0,31,"Illogical, tension-free, and filled with cut-rate special effects, Jaws 4 - The Revenge is a sorry chapter in a once-proud franchise.",15,2.4,"87,813",15 Jan 1999,N/A,Universal Pictures,N/A
Road House,1989,R,19 May 1989,114 min,"Action, Thriller",Rowdy Herrington,"David Lee Henry (story), David Lee Henry (screenplay), Hilary Henkin (screenplay)","Patrick Swayze, Kelly Lynch, Sam Elliott, Ben Gazzara",A tough bouncer is hired to tame a dirty bar.,"English, Portuguese",USA,5 nominations.,http://ia.media-imdb.com/images/M/MV5BMTU1MTE2Mjk2OF5BMl5BanBnXkFtZTcwMTUzNjYzNA@@._V1_SX300.jpg,N/A,6.4,"35,613",tt0098206,movie,40,rotten,5.1,30,12,18,N/A,67,3.2,"59,434",04 Feb 2003,N/A,United Artists,http://www.mgm.com/title_title.do?title_star=ROADHOUS
Barb Wire,1996,R,03 May 1996,98 min,"Action, Sci-Fi",David Hogan,"Chris Warner (characters in comic), Ilene Chaiken (story), Chuck Pfarrer (screenplay), Ilene Chaiken (screenplay)","Amir Aboulela, Adriana Alexander, David Andriole, Vanessa Lee Asher","Post-Apocalyptic remake of ""Casablanca"" set in a strip club.","English, French, German",USA,1 win & 6 nominations.,http://ia.media-imdb.com/images/M/MV5BMTI3NzU1MDU5OV5BMl5BanBnXkFtZTcwMzU1MjEyMQ@@._V1_SX300.jpg,40,3.2,"19,100",tt0115624,movie,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Super Mario Bros.,1993,PG,28 May 1993,104 min,"Adventure, Comedy, Family","Annabel Jankel, Rocky Morton","Parker Bennett, Terry Runte, Ed Solomon","Bob Hoskins, John Leguizamo, Dennis Hopper, Samantha Mathis","Two Brooklyn plumbers, Mario and Luigi must go to another dimension to rescue a princess from the evil dictator King Koopa and stop him from taking over the world.",English,"UK, USA",2 nominations.,http://ia.media-imdb.com/images/M/MV5BNDc3OTQ1OTkwNV5BMl5BanBnXkFtZTcwMzUzOTUxMQ@@._V1_SX300.jpg,N/A,4.0,"33,685",tt0108255,movie,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sleepaway Camp,1983,R,18 Nov 1983,88 min,"Horror, Thriller",Robert Hiltzik,Robert Hiltzik,"Felissa Rose, Jonathan Tiersten, Karen Fields, Christopher Collet","Slightly traumatized and painfully shy Angela Baker is sent away to summer camp with her cousin. Not long after Angela's arrival, things start to go horribly wrong for anyone with sinister or less than honorable intentions.",English,USA,N/A,http://ia.media-imdb.com/images/M/MV5BMTI2ODE0MTUwNV5BMl5BanBnXkFtZTYwNTk5NTE5._V1_SX300.jpg,N/A,6.2,"13,255",tt0086320,movie,83,fresh,6.4,18,15,3,N/A,60,3.2,"17,203",08 Aug 2000,N/A,Anchor Bay Entertainment Inc.,http://www.shoutfactory.com/product/sleepaway-camp-collectors-edition-exclusive-poster
Cobra,1986,R,23 May 1986,87 min,"Action, Crime, Horror",George P. Cosmatos,"Paula Gosling (novel), Sylvester Stallone (screenplay)","Sylvester Stallone, Brigitte Nielsen, Reni Santoni, Andrew Robinson",A tough-on-crime street cop must protect the only surviving witness to a strange murderous cult with far reaching plans.,English,USA,6 nominations.,http://ia.media-imdb.com/images/M/MV5BMTE5OTU4MjkxOV5BMl5BanBnXkFtZTYwNTc1NzQ5._V1_SX300.jpg,N/A,5.5,"41,213",tt0090859,movie,13,rotten,2.7,16,2,14,N/A,42,2.7,"43,607",03 Jul 2001,N/A,Warner Home Video,N/A
The Twilight Saga: Breaking Dawn - Part 2,2012,PG-13,16 Nov 2012,115 min,"Adventure, Drama, Fantasy",Bill Condon,"Melissa Rosenberg (screenplay), Stephenie Meyer (novel)","Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli","After the birth of Renesmee, the Cullens gather other vampire clans in order to protect the child from a false allegation that puts the family in front of the Volturi.",English,USA,19 wins & 11 nominations.,http://ia.media-imdb.com/images/M/MV5BMTcyMzUyMzY1OF5BMl5BanBnXkFtZTcwNDQ4ODk1OA@@._V1_SX300.jpg,52,5.6,"157,850",tt1673434,movie,49,rotten,5.2,177,86,91,"It's the most entertaining Twilight, but that's not enough to make Breaking Dawn Part 2 worth watching for filmgoers who don't already count themselves among the franchise converts.",71,3.8,"290,165",02 Mar 2013,$292.3M,Lionsgate/Summit Entertainment,http://www.breakingdawn-themovie.com/
Liz & Dick,2012,N/A,25 Nov 2012,88 min,"Biography, Drama",Lloyd Kramer,Christopher Monger,"Lindsay Lohan, Grant Bowler, Theresa Russell, David Hunt",The torrid relationship between Elizabeth Taylor and Richard Burton.,English,USA,Nominated for 2 Primetime Emmys. Another 1 win.,http://ia.media-imdb.com/images/M/MV5BMTY2ODQwMTgwNV5BMl5BanBnXkFtZTcwNjkwOTk0OA@@._V1_SX300.jpg,N/A,4.0,"3,255",tt2375255,movie,33,rotten,2.8,6,2,4,N/A,20,2.2,428,14 May 2013,N/A,E1 Entertainment,N/A
Reindeer Games,2000,R,25 Feb 2000,104 min,"Action, Crime, Drama",John Frankenheimer,Ehren Kruger,"Ben Affleck, James Frain, Dana Stubblefield, Mark Acheson","After assuming his dead cellmate's identity to get with his girlfriend, an ex-con finds himself the reluctant participant in a casino heist.",English,USA,3 nominations.,http://ia.media-imdb.com/images/M/MV5BODA3NjUzMzk3MF5BMl5BanBnXkFtZTcwNjczMTIyMQ@@._V1_SX300.jpg,37,5.7,"28,472",tt0184858,movie,25,rotten,4.2,88,22,66,"Despite a decent cast, subpar acting and a contrived plot disappointed reviewers.",27,2.6,"42,853",08 Aug 2000,N/A,Dimension Films,http://www.dimensionfilms.com/mm_front/owa/dim_movie_page.entryPoint?midStr=1333
Anaconda,1997,PG-13,11 Apr 1997,89 min,"Adventure, Horror, Thriller",Luis Llosa,"Hans Bauer, Jim Cash, Jack Epps Jr.","Jennifer Lopez, Ice Cube, Jon Voight, Eric Stoltz","A ""National Geographic"" film crew is taken hostage by an insane hunter, who takes them along on his quest to capture the world's largest - and deadliest - snake.",English,"USA, Brazil, Peru",3 wins & 10 nominations.,http://ia.media-imdb.com/images/M/MV5BMTMzMTU5NjcxNl5BMl5BanBnXkFtZTcwMzE2NDU2MQ@@._V1_SX300.jpg,37,4.6,"63,687",tt0118615,movie,38,rotten,4.7,48,18,30,N/A,24,2.5,"421,623",01 Jan 1998,N/A,Sony Pictures Home Entertainment,N/A
The Odd Life of Timothy Green,2012,PG,15 Aug 2012,105 min,"Comedy, Drama, Family",Peter Hedges,"Peter Hedges (screenplay), Ahmet Zappa (story)","Jennifer Garner, Joel Edgerton, CJ Adams, Odeya Rush","A childless couple bury a box in their backyard, containing all of their wishes for an infant. Soon, a child is born, though Timothy Green is not all that he appears.",English,USA,1 win & 7 nominations.,http://ia.media-imdb.com/images/M/MV5BMTQzODg3MzUyOV5BMl5BanBnXkFtZTcwNzI1MzUyNg@@._V1_SX300.jpg,47,6.6,"32,980",tt1462769,movie,33,rotten,5.2,123,41,82,"It means well, but The Odd Life of Timothy Green is ultimately too cloyingly sentimental -- and thinly scripted -- to satisfy all but the least demanding viewers.",68,3.7,"204,788",04 Dec 2012,$51.9M,Walt Disney Pictures,http://disney.go.com/the-odd-life-of-timothy-green/
Devil's Advocate,1997,R,17 Oct 1997,144 min,"Drama, Mystery, Thriller",Taylor Hackford,"Andrew Neiderman (novel), Jonathan Lemkin (screenplay), Tony Gilroy (screenplay)","Keanu Reeves, Al Pacino, Charlize Theron, Jeffrey Jones",An exceptionally adept Florida lawyer is offered a job to work in New York City for a high-end law firm with a high-end boss - the biggest opportunity of his career to date.,"English, German, Italian, Mandarin, Spanish","USA, Germany",1 win & 5 nominations.,http://ia.media-imdb.com/images/M/MV5BMTcyMzI3NDM4Nl5BMl5BanBnXkFtZTcwMTUxOTYzNA@@._V1_SX300.jpg,60,7.5,"225,359",tt0118971,movie,66,fresh,6.4,47,31,16,"Though it is ultimately somewhat undone by its own lofty ambitions, The Devil's Advocate is a mostly effective blend of supernatural thrills and character exploration.",80,3.4,"228,866",16 Nov 1998,N/A,Warner Home Video,N/A
Nothing But Trouble,1991,PG-13,15 Feb 1991,94 min,"Adventure, Comedy, Horror",Dan Aykroyd,"Peter Aykroyd (story), Dan Aykroyd (screenplay)","Chevy Chase, Dan Aykroyd, John Candy, Demi Moore",A businessman finds he and his friends the prisoners of a sadistic judge and his equally odd family in the backwoods of a bizarre mansion.,English,USA,1 win & 6 nominations.,http://ia.media-imdb.com/images/M/MV5BMTgzNDg5NTc2NV5BMl5BanBnXkFtZTcwODA2MjkxMQ@@._V1_SX300.jpg,N/A,4.7,"16,020",tt0102558,movie,9,rotten,2,11,1,10,N/A,41,2.7,"18,255",10 Nov 1998,N/A,Warner Home Video,N/A
From Justin to Kelly,2003,PG,20 Jun 2003,81 min,"Comedy, Musical, Romance",Robert Iscove,Kim Fuller,"Kelly Clarkson, Justin Guarini, Katherine Bailess, Anika Noni Rose","A waitress from Texas and a college student from Pennsylvania meet during spring break in Fort Lauderdale, Florida and come together through their shared love of singing.",English,USA,2 wins & 11 nominations.,http://ia.media-imdb.com/images/M/MV5BMTM1MjI1MDMwMl5BMl5BanBnXkFtZTYwNzk3Njk5._V1_SX300.jpg,14,2.1,"23,048",tt0339034,movie,10,rotten,2.7,63,6,57,"A notorious stinker, From Justin To Kelly features banal songs, a witless plot, and non-existent chemistry between its American Idol-sanctioned leads.",38,2.1,"52,857",26 Aug 2003,$4.6M,20th Century Fox,http://www.fromjustintokelly.com
In the Name of the King: A Dungeon Siege Tale,2007,PG-13,11 Jan 2008,127 min,"Action, Adventure, Drama",Uwe Boll,"Doug Taylor (screenplay), Jason Rappaport (story), Dan Stroncak (story), Doug Taylor (story), Chris Taylor (video game ""Dungeon Siege"")","Jason Statham, Leelee Sobieski, John Rhys-Davies, Ron Perlman","A man named Farmer sets out to rescue his kidnapped wife and avenge the death of his son -- two acts committed by the Krugs, a race of animal-warriors who are controlled by the evil Gallian.",English,"Germany, Canada, USA",4 wins & 5 nominations.,http://ia.media-imdb.com/images/M/MV5BMTQ4ODI0ODA1Ml5BMl5BanBnXkFtZTcwNzMzMjU1MQ@@._V1_SX300.jpg,15,3.8,"35,554",tt0460780,movie,4,rotten,2.5,49,2,47,"Featuring mostly wooden performances, laughable dialogue, and shoddy production values, In the Name of the King fulfills all expectations of an Uwe Boll film.",22,2.5,"103,556",15 Apr 2008,$4.5M,Freestyle Releasing,http://www.dungeonsiege-themovie.com
Spice World,1997,PG,23 Jan 1998,93 min,"Comedy, Family, Music",Bob Spiers,"Spice Girls (idea), Kim Fuller (idea), Kim Fuller, Jamie Curtis (additional writing)","Melanie Brown, Emma Bunton, Melanie Chisholm, Geri Halliwell",World famous pop group The Spice Girls zip around London in their luxurious double decker tour bus having various adventures and performing for their fans.,English,UK,1 win & 9 nominations.,http://ia.media-imdb.com/images/M/MV5BMjE2MDcwNjM1OF5BMl5BanBnXkFtZTYwNjQ5Nzg4._V1_SX300.jpg,32,3.3,"26,595",tt0120185,movie,29,rotten,4.6,34,10,24,N/A,44,2.1,"169,105",16 Jun 1998,N/A,Sony Pictures Entertainment,N/A
Street Fighter,1994,PG-13,23 Dec 1994,102 min,"Action, Sci-Fi, Thriller",Steven E. de Souza,Steven E. de Souza,"Jean-Claude Van Damme, Raul Julia, Ming-Na Wen, Damian Chapa",Col. Guile and various other martial arts heroes fight against the tyranny of Dictator M. Bison and his cohorts.,"English, Japanese, Esperanto","USA, Japan",2 nominations.,http://ia.media-imdb.com/images/M/MV5BMjE2ODY0NDMyOV5BMl5BanBnXkFtZTcwNDQ4NDAzMQ@@._V1_SX300.jpg,N/A,3.7,"47,814",tt0111301,movie,12,rotten,2.9,25,3,22,"Though it offers mild entertainment through campy one-liners and the overacting of the late Raul Julia, Street Fighter's nonstop action sequences are not enough to make up for a predictable, uneven storyline.",20,2.2,"79,377",26 May 1998,N/A,MCA Universal Home Video,N/A
Stop! Or My Mom Will Shoot,1992,PG-13,21 Feb 1992,87 min,"Action, Comedy",Roger Spottiswoode,"Blake Snyder, William Osborne, William Davies","Sylvester Stallone, Estelle Getty, JoBeth Williams, Roger Rees",A tough detective's mother comes to visit him and begins to meddle in his life and career.,English,USA,3 wins.,http://ia.media-imdb.com/images/M/MV5BMjAwNTY5MjE2M15BMl5BanBnXkFtZTcwNTEzOTQyMQ@@._V1_SX300.jpg,N/A,3.9,"28,567",tt0105477,movie,4,rotten,2.4,24,1,23,N/A,20,2.2,"52,743",20 Jan 2004,N/A,MCA Universal Home Video,N/A
Joyful Noise,2012,PG-13,13 Jan 2012,118 min,"Comedy, Music",Todd Graff,Todd Graff,"Queen Latifah, Dolly Parton, Keke Palmer, Jeremy Jordan","G.G. Sparrow faces off with her choir's newly appointed director, Vi Rose Hill, over the group's direction as they head into a national competition.",English,USA,1 nomination.,http://ia.media-imdb.com/images/M/MV5BMjEwNjAzMzUyN15BMl5BanBnXkFtZTcwMDUxNDQxNw@@._V1_SX300.jpg,44,5.6,"5,875",tt1710396,movie,33,rotten,4.6,120,40,80,"Joyful Noise's musical numbers are solidly entertaining, and it benefits from Queen Latifah and Dolly Parton's sizable chemistry; unfortunately, they aren't enough to make up for the rest of the film.",66,3.7,"28,415",01 May 2012,$30.9M,Warner Bros. Pictures,http://www.joyfulnoisethemovie.com
Fast & Furious 6,2013,PG-13,24 May 2013,130 min,"Action, Crime, Thriller",Justin Lin,"Chris Morgan, Gary Scott Thompson (characters)","Vin Diesel, Paul Walker, Dwayne Johnson, Jordana Brewster","Hobbs has Dominic and Brian reassemble their crew to take down a team of mercenaries: Dominic unexpectedly gets convoluted also facing his presumed deceased girlfriend, Letty.","English, Russian, Spanish, Indonesian",USA,8 wins & 18 nominations.,http://ia.media-imdb.com/images/M/MV5BMTM3NTg2NDQzOF5BMl5BanBnXkFtZTcwNjc2NzQzOQ@@._V1_SX300.jpg,61,7.2,"239,912",tt1905041,movie,68,fresh,6.2,183,125,58,"With high-octane humor and terrific action scenes, Fast & Furious 6 builds upon the winning blockbuster formula that made Fast 5 a critical and commercial success.",84,4.2,"338,484",10 Dec 2013,$238.7M,Universal Pictures,http://www.thefastandthefurious.com/
