Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Metascore,imdbRating,imdbVotes,imdbID,Type,tomatoMeter,tomatoImage,tomatoRating,tomatoReviews,tomatoFresh,tomatoRotten,tomatoConsensus,tomatoUserMeter,tomatoUserRating,tomatoUserReviews,DVD,BoxOffice,Production,Website
After Earth,2013,PG-13,31 May 2013,100 min,"Action, Adventure, Sci-Fi",M. Night Shyamalan,"Gary Whitta (screenplay), M. Night Shyamalan (screenplay), Will Smith (story)","Jaden Smith, Will Smith, Sophie Okonedo, Zoë Kravitz","A crash landing leaves Kitai Raige and his father Cypher stranded on Earth, a millennium after events forced humanity's escape. With Cypher injured, Kitai must embark on a perilous journey to signal for help.",English,USA,3 wins & 6 nominations.,http://ia.media-imdb.com/images/M/MV5BMTY3MzQyMjkwMl5BMl5BanBnXkFtZTcwMDk2OTE0OQ@@._V1_SX300.jpg,33,5.0,"137,518",tt1815862,movie,11,rotten,3.8,188,20,168,"After Earth is a dull, ploddingly paced exercise in sentimental sci-fi -- and the latest setback for director M. Night Shyamalan's once-promising career.",37,2.8,"120,233",08 Oct 2013,$60.5M,Sony Pictures,http://afterearth.com/
Howard the Duck,1986,PG,01 Aug 1986,110 min,"Action, Adventure, Comedy",Willard Huyck,"Steve Gerber (Marvel comics character: Howard the Duck), Willard Huyck, Gloria Katz","Lea Thompson, Jeffrey Jones, Tim Robbins, Ed Gale",A sarcastic humanoid duck is pulled from his homeworld to Earth where he must stop an alien invader.,English,USA,4 wins & 4 nominations.,http://ia.media-imdb.com/images/M/MV5BMTk2MzczNjA0Ml5BMl5BanBnXkFtZTYwMTI2MTQ5._V1_SX300.jpg,N/A,4.5,"29,707",tt0091225,movie,14,rotten,2.5,43,6,37,"While it has its moments, Howard the Duck suffers from an uneven tone and mediocre performances.",39,2.6,"54,932",10 Mar 2009,N/A,Universal Pictures,N/A
Demolition Man,1993,R,08 Oct 1993,115 min,"Action, Crime, Sci-Fi",Marco Brambilla,"Peter M. Lenkov (story), Robert Reneau (story), Daniel Waters (screenplay), Robert Reneau (screenplay), Peter M. Lenkov (screenplay)","Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne",A police officer is brought out of suspended animation in prison to pursue an old ultra-violent nemesis who is loose in a non-violent future society.,English,USA,1 win & 5 nominations.,http://ia.media-imdb.com/images/M/MV5BMTY2MDE1NjQ3MF5BMl5BanBnXkFtZTYwMjI0OTg4._V1_SX300.jpg,34,6.6,"106,608",tt0106697,movie,64,fresh,5.6,36,23,13,"A better-than-average sci-fi shoot-em-up with a satirical undercurrent, Demolition Man is bolstered by strong performances by Sylvester Stallone, Wesley Snipes, and Sandra Bullock.",66,3.1,"269,243",30 Sep 1997,N/A,Warner Home Video,N/A
Sharknado,2013,TV-14,11 Jul 2013,86 min,Horror,Anthony C. Ferrante,Thunder Levin,"Ian Ziering, Tara Reid, John Heard, Cassie Scerbo","When a freak hurricane swamps Los Angeles, nature's deadliest killer rules sea, land, and air as thousands of sharks terrorize the waterlogged populace.",English,USA,1 win & 2 nominations.,http://ia.media-imdb.com/images/M/MV5BOTE2OTk4MTQzNV5BMl5BanBnXkFtZTcwODUxOTM3OQ@@._V1_SX300.jpg,N/A,3.3,"25,535",tt2724064,movie,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Over the Top,1987,PG,13 Feb 1987,93 min,"Action, Drama, Sport",Menahem Golan,"Gary Conway (story), David Engelbach (story), Stirling Silliphant (screenplay), Sylvester Stallone (screenplay)","Sylvester Stallone, Robert Loggia, Susan Blakely, Rick Zumwalt","Lincoln Hawk (Stallone) is a struggling trucker who arm wrestles on the side to make extra cash while trying to rebuild his life. After the death of his wife, he tries to make amends with ...",English,USA,4 wins & 2 nominations.,http://ia.media-imdb.com/images/M/MV5BMjA0MDU0NDcwOV5BMl5BanBnXkFtZTcwMTM0NTY1Mg@@._V1_SX300.jpg,N/A,5.5,"31,224",tt0093692,movie,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Crocodile Dundee in Los Angeles,2001,PG,20 Apr 2001,92 min,"Adventure, Comedy",Simon Wincer,"Paul Hogan (characters), Matt Berry, Eric Abrams","Paul Hogan, Linda Kozlowski, Jere Burns, Jonathan Banks",Mick Dundee travels to the city of smog and stars with his young son in tow.,English,"Australia, USA",2 nominations.,http://ia.media-imdb.com/images/M/MV5BNzg3MzQzMjI0M15BMl5BanBnXkFtZTcwOTYyMDcxMQ@@._V1_SX300.jpg,37,4.8,"17,802",tt0231402,movie,11,rotten,3.6,79,9,70,"A family movie without toilet jokes, but there's nothing that haven't seen before.",25,2.4,"171,682",18 Sep 2001,$25.3M,Paramount,http://www.crocodiledundeeinla.com
Gymkata,1985,R,03 May 1985,90 min,"Action, Drama",Robert Clouse,"Charles Robert Carner (screenplay), Dan Tyler Moore (novel)","Kurt Thomas, Tetchie Agbayani, Richard Norton, Edward Bell","Johnathan Cabot is a champion gymnast. In the tiny, yet savage, country of Parmistan, there is a perfect spot for a ""star wars"" site. For the US to get this site, they must compete in the ...",English,"USA, Japan",1 nomination.,http://ia.media-imdb.com/images/M/MV5BNTc2NzAwOTM2MV5BMl5BanBnXkFtZTcwMTA0MjMzMQ@@._V1_SX300.jpg,N/A,4.1,"2,597",tt0089243,movie,18,rotten,2.6,11,2,9,N/A,41,2.7,"3,779",25 Jun 1991,N/A,Warner Home Video,N/A
The Glimmer Man,1996,R,04 Oct 1996,91 min,"Action, Comedy, Crime",John Gray,Kevin Brodbin,"Steven Seagal, Keenen Ivory Wayans, Bob Gunton, Brian Cox","Two cops, played by Seagal and Wayans, are forced to work together to solve a chain of mysterious killings by a killer nicknamed ""The Family Man""",English,USA,N/A,http://ia.media-imdb.com/images/M/MV5BMTYzMDY2Mzg4MF5BMl5BanBnXkFtZTcwNzAyMTYyMQ@@._V1_SX300.jpg,N/A,5.3,"13,834",tt0116421,movie,13,rotten,3.4,24,3,21,N/A,39,2.7,"20,699",27 Aug 1997,N/A,Warner Home Video,N/A
Toys,1992,PG-13,18 Dec 1992,118 min,"Comedy, Drama, Family",Barry Levinson,"Valerie Curtin, Barry Levinson","Robin Williams, Michael Gambon, Joan Cusack, Robin Wright","When a military general inherits a toy making company and begins making war toys, his employees band together to stop him before he ruins the name of Zevo Toys forever.",English,USA,Nominated for 2 Oscars. Another 9 nominations.,http://ia.media-imdb.com/images/M/MV5BMTg2NDE0NTA0MV5BMl5BanBnXkFtZTcwODg5MjcxMQ@@._V1_SX300.jpg,N/A,5.0,"24,585",tt0105629,movie,26,rotten,4,23,6,17,N/A,40,2.6,"56,596",16 Oct 2001,N/A,Twentieth Century Fox Home Entertainment,N/A
Congo,1995,PG-13,09 Jun 1995,109 min,"Action, Adventure, Mystery",Frank Marshall,"Michael Crichton (novel), John Patrick Shanley (screenplay)","Laura Linney, Dylan Walsh, Ernie Hudson, Tim Curry","When an expedition to the African Congo ends in disaster, a new team is assembled to find out what went wrong.",English,USA,2 wins & 11 nominations.,http://ia.media-imdb.com/images/M/MV5BNjI3MTE5NTMzOF5BMl5BanBnXkFtZTcwMzkyOTAyMQ@@._V1_SX300.jpg,22,5.0,"31,030",tt0112715,movie,22,rotten,3.5,45,10,35,N/A,29,2.6,"60,119",27 Jul 1999,N/A,Paramount Home Video,N/A
Halloween III: Season of the Witch,1982,R,22 Oct 1982,98 min,"Horror, Sci-Fi",Tommy Lee Wallace,Tommy Lee Wallace,"Tom Atkins, Stacey Nelkin, Dan O'Herlihy, Michael Currie",A large Halloween mask-making company has plans to kill millions of American children with something sinister hidden in Halloween masks.,English,USA,1 nomination.,http://ia.media-imdb.com/images/M/MV5BMzg4MTk3MzQ2MV5BMl5BanBnXkFtZTcwODc4ODIyMQ@@._V1_SX300.jpg,N/A,4.4,"24,680",tt0085636,movie,33,rotten,4.5,18,6,12,N/A,24,2.3,"51,502",31 Aug 2004,N/A,MCA Universal Home Video,N/A
Daredevil,2003,PG-13,14 Feb 2003,103 min,"Action, Crime, Fantasy",Mark Steven Johnson,Mark Steven Johnson (screenplay),"Ben Affleck, Jennifer Garner, Colin Farrell, Michael Clarke Duncan",A man blinded by toxic waste which also enhanced his remaining senses fights crime as an acrobatic martial arts superhero.,"English, Greek, Italian",USA,4 wins & 16 nominations.,http://ia.media-imdb.com/images/M/MV5BMzU3MDUxNjYwNl5BMl5BanBnXkFtZTYwNzQ3Nzc2._V1_SX300.jpg,42,5.4,"148,699",tt0287978,movie,45,rotten,5.2,214,96,118,"Passable if derivative as entertainment, Ben Affleck fits the role but the film is not up to par with recent superhero films.",36,2.8,"466,672",29 Jul 2003,$102.5M,20th Century Fox,http://www.daredevilmovie.com
Fair Game,1995,R,03 Nov 1995,91 min,"Action, Comedy, Crime",Andrew Sipes,"Paula Gosling (novel), Charlie Fletcher (screenplay)","William Baldwin, Cindy Crawford, Steven Berkoff, Christopher McDonald","Max Kirkpatrick is a cop who protects Kate McQuean, a civil law attorney, from a renegade KGB team out to terminate her.","English, Russian",USA,3 nominations.,http://ia.media-imdb.com/images/M/MV5BMTQ4NjM0MDI1OF5BMl5BanBnXkFtZTcwMDQ1ODMyMQ@@._V1_SX300.jpg,13,4.1,"9,347",tt0113010,movie,13,rotten,2.4,24,3,21,N/A,14,2.1,"9,359",30 Mar 1999,N/A,Warner Home Video,N/A
Hudson Hawk,1991,R,24 May 1991,100 min,"Action, Adventure, Comedy",Michael Lehmann,"Bruce Willis (story), Robert Kraft (story), Steven E. de Souza (screenplay), Daniel Waters (screenplay)","Bruce Willis, Danny Aiello, Andie MacDowell, James Coburn",A cat burglar is forced to steal Da Vinci works of art for a world domination plot.,"English, Italian",USA,3 wins & 4 nominations.,http://ia.media-imdb.com/images/M/MV5BMTQwMjY3OTM3MF5BMl5BanBnXkFtZTcwMjE0NDYyMQ@@._V1_SX300.jpg,17,5.7,"39,373",tt0102070,movie,24,rotten,3.7,33,8,25,N/A,57,2.9,"43,949",16 Mar 1999,N/A,TriStar Pictures,N/A
Crossroads,2002,PG-13,15 Feb 2002,93 min,"Adventure, Comedy, Drama",Tamra Davis,Shonda Rhimes,"Britney Spears, Anson Mount, Zoe Saldana, Taryn Manning","Three childhood best friends, and a guy they just met, take a road trip across country, finding themselves and their friendship in the process.",English,USA,2 wins & 11 nominations.,http://ia.media-imdb.com/images/M/MV5BMTI4OTkzNjQ0M15BMl5BanBnXkFtZTcwODM5MjcyMQ@@._V1_SX300.jpg,27,3.2,"31,967",tt0275022,movie,14,rotten,3.9,103,14,89,"A cliched and silly pop star vanity project, Crossroads is strictly for Britney fans only.",39,2.2,"359,039",23 Jul 2002,$37.1M,Paramount Pictures,http://www.crossroadsmovie.com
Deck the Halls,2006,PG,22 Nov 2006,93 min,"Comedy, Family",John Whitesell,"Matt Corman, Chris Ord, Don Rhymer","Danny DeVito, Matthew Broderick, Kristin Davis, Kristin Chenoweth",Two neighbors have it out after one of them decorates his house for the holidays so brightly that it can be seen from space.,English,USA,1 win & 3 nominations.,http://ia.media-imdb.com/images/M/MV5BMTIzNjA4OTM0OV5BMl5BanBnXkFtZTcwMDgwODkzMQ@@._V1_SX300.jpg,28,4.8,"13,936",tt0790604,movie,6,rotten,2.9,82,5,77,"Relying on flat humor and a preposterous plot, Deck the Halls is an unnecessarily mean-spirited holiday movie that does little to put viewers in a holiday mood.",30,2.8,"55,479",06 Nov 2007,$35.1M,20th Century Fox,http://www.deckthehallsmovie.com/
Jack Frost,1998,PG,11 Dec 1998,101 min,"Comedy, Drama, Family",Troy Miller,"Mark Steven Johnson (story), Mark Steven Johnson (screenplay), Steve Bloom (screenplay), Jonathan Roberts (screenplay), Jeff Cesario (screenplay)","Michael Keaton, Kelly Preston, Joseph Cross, Mark Addy","A father, who can't keep his promises, dies in a car accident. One year later, he returns as a snowman, who has the final chance to put things right with his son before he is gone forever.",English,USA,1 nomination.,http://ia.media-imdb.com/images/M/MV5BMTI5MTY3NDE0NF5BMl5BanBnXkFtZTcwNTc4NjEyMQ@@._V1_SX300.jpg,N/A,5.2,"21,283",tt0141109,movie,20,rotten,3.9,56,11,45,Sentimental schmaltz and uninspired storytelling sink this film.,40,2.8,"64,360",02 Nov 1999,N/A,Warner Bros. Pictures,http://www.wb-jackfrost.com
Mortal Kombat,1995,PG-13,18 Aug 1995,101 min,"Action, Adventure, Fantasy",Paul W.S. Anderson,"Ed Boon (video games), John Tobias (video games), Kevin Droney","Christopher Lambert, Robin Shou, Linden Ashby, Cary-Hiroyuki Tagawa",Three unknowing martial artists are summoned to a mysterious island to compete in a tournament whose outcome will decide the fate of the world.,English,USA,1 win & 2 nominations.,http://ia.media-imdb.com/images/M/[email],58,5.8,"71,732",tt0113855,movie,33,rotten,4.5,30,10,20,"Despite an effective otherwordly atmosphere and appropriately cheesy visuals, Mortal Kombat suffers from its poorly constructed plot, laughable dialogue, and subpar acting.",58,2.9,"310,656",26 Aug 1997,N/A,New Line Home Entertainment,N/A
Double Team,1997,R,04 Apr 1997,93 min,"Action, Comedy, Sci-Fi",Hark Tsui,"Don Jakoby (story), Don Jakoby (screenplay), Paul Mones (screenplay)","Jean-Claude Van Damme, Dennis Rodman, Mickey Rourke, Paul Freeman","Counter-terrorist Jack Quinn misses his target, Stavros, on the eve of his final mission. From there, he is sent to ""The Colony"", a rebirth for presumed-dead assassins. He breaks free from ...",English,USA,3 wins.,http://ia.media-imdb.com/images/M/MV5BMTYwMTI3NTE3Ml5BMl5BanBnXkFtZTcwMDM5NTgxMQ@@._V1_SX300.jpg,N/A,4.6,"22,389",tt0119013,movie,11,rotten,3.8,19,2,17,N/A,24,2.2,"41,510",31 Mar 1998,N/A,Sony Pictures Home Entertainment,N/A
Winter's Tale,2014,PG-13,14 Feb 2014,118 min,"Drama, Fantasy, Mystery",Akiva Goldsman,"Akiva Goldsman (screenplay), Mark Helprin (novel)","Colin Farrell, Matt Bomer, Lucy Griffiths, Michael Patrick Crane","A burglar falls for an heiress as she dies in his arms. When he learns that he has the gift of reincarnation, he sets out to save her.",English,USA,2 nominations.,http://ia.media-imdb.com/images/M/[email],31,6.2,"30,348",tt1837709,movie,13,rotten,3.6,135,17,118,"Winter's Tale tries to retain the grandiose sweep of its source novel, but fails to fill it in with characters worth rooting for or a sensible plot.",44,3,"24,844",24 Jun 2014,$12.6M,Warner Bros. Pictures,http://www.winterstalemovie.com/
No Holds Barred,1989,PG-13,02 Jun 1989,93 min,Action,Thomas J. Wright,Dennis Hackin,"Hulk Hogan, Joan Severance, Kurt Fuller, Tommy 'Tiny' Lister","Rip is the World Wrestling Federation champion who is faithful to his fans and the network he wrestles for. Brell, the new head of the World Television Network, wants Rip to wrestle for his...",English,USA,N/A,http://ia.media-imdb.com/images/M/[email],N/A,4.2,"4,157",tt0097987,movie,11,rotten,2.4,19,2,17,N/A,35,2.6,"8,511",25 Mar 2014,N/A,Sony Pictures Home Entertainment,N/A
Color of Night,1994,R,19 Aug 1994,121 min,"Drama, Mystery, Romance",Richard Rush,"Billy Ray (story), Matthew Chapman (screenplay), Billy Ray (screenplay)","Bruce Willis, Jane March, Rubén Blades, Lesley Ann Warren","A color-blind psychiatrist Bill Capa is stalked by an unknown killer after taking over his murdered friend's therapy group, all of whom have a connection to a mysterious young woman that Capa begins having intense sexual encounters with.",English,USA,Nominated for 1 Golden Globe. Another 1 win & 8 nominations.,http://ia.media-imdb.com/images/M/MV5BMTg2ODc2ODQwNV5BMl5BanBnXkFtZTcwMDg1NjIyMQ@@._V1_SX300.jpg,N/A,5.0,"17,413",tt0109456,movie,22,rotten,3.9,46,10,36,N/A,31,2.7,"16,923",15 May 2001,N/A,N/A,N/A
Ernest Goes to Jail,1990,PG,06 Apr 1990,81 min,"Comedy, Crime, Family",John R. Cherry III,Charlie Cohen,"Jim Varney, Gailard Sartain, Bill Byrge, Barbara Tyson","Bumbling Ernest P. Worrell is assigned to jury duty, where a crooked lawyer notices a resemblance with crime boss Mr. Nash, and arranges a switch. Nash assumes Ernest's job as a bank ...",English,USA,N/A,http://ia.media-imdb.com/images/M/MV5BMTM5NzE2NzA2OF5BMl5BanBnXkFtZTcwMzI3MTAyMQ@@._V1_SX300.jpg,N/A,5.3,"6,706",tt0099512,movie,13,rotten,3.8,8,1,7,N/A,47,2.6,"42,628",03 Sep 2002,N/A,N/A,N/A
Easy Rider 2: The Ride Home,2012,R,N/A,105 min,"Adventure, Drama",Dustin Rikert,"Phil Pitzer, Dustin Rikert","Chris Engen, Sheree J. Wilson, Jeff Fahey, Michelle Borth","In this revisionist drama, the film delves into the family lineage of Wyatt Williams, the character made famous by Peter Fonda in the original Easy Rider Movie. Centering around the ...",English,USA,N/A,http://ia.media-imdb.com/images/M/MV5BMTgxNDYwNDE3Nl5BMl5BanBnXkFtZTcwMjcyNDM4Mg@@._V1_SX300.jpg,N/A,3.7,204,tt1185838,movie,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37,2.5,114,17 Sep 2013,N/A,Kino Lorber,N/A
Mr. Nanny,1993,PG,08 Oct 1993,84 min,"Action, Comedy, Family",Michael Gottlieb,"Edward Rugoff, Michael Gottlieb","Afa Anoai, Ed Leslie, Butch Brickell, James Coffey",A former professional wrestler is hired to be the bodyguard/nanny for a couple of bratty kids whose inventor father is being stalked by a rival.,"English, German",USA,2 nominations.,http://ia.media-imdb.com/images/M/MV5BMTMzNjg3NTA1Ml5BMl5BanBnXkFtZTcwMTg2MDMyMQ@@._V1_SX300.jpg,N/A,3.5,"7,012",tt0107612,movie,7,rotten,2.4,14,1,13,N/A,33,2.3,"40,816",03 Sep 2002,N/A,Sony Pictures Home Entertainment,N/A
A Ted Named Gooby,2009,PG,17 Apr 2009,95 min,"Family, Fantasy",Wilson Coneybeare,Wilson Coneybeare,"Robbie Coltrane, David James Elliott, Ingrid Kavelaars, Eugene Levy","Eleven year old Willy's childhood toy, Gooby, comes to life as a real, live, six-foot tall monster who helps Willy through rough times, with hair-raising and hilarious adventures.",English,Canada,1 win.,http://ia.media-imdb.com/images/M/MV5BMjExMzU2MDc0MV5BMl5BanBnXkFtZTcwOTIzMTkyMg@@._V1_SX300.jpg,N/A,3.4,459,tt1132588,movie,20,rotten,3.5,5,1,4,N/A,19,2.4,"11,187",11 Aug 2009,N/A,Monterey Media,http://www.montereymedia.com/theatrical/films/gooby.html
Sharknado 2: The Second One,2014,TV-14,30 Jul 2014,95 min,"Horror, Sci-Fi, Thriller",Anthony C. Ferrante,Thunder Levin,"Ian Ziering, Tara Reid, Vivica A. Fox, Mark McGrath","A freak weather system turns its deadly fury on New York City, unleashing a Sharknado on the population and its most cherished, iconic sites - and only Fin and April can save the Big Apple.",English,USA,N/A,http://ia.media-imdb.com/images/M/[email],N/A,4.4,"6,418",tt3062074,movie,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Staying Alive,1983,PG,15 Jul 1983,93 min,"Drama, Music",Sylvester Stallone,"Nik Cohn (characters), Sylvester Stallone, Norman Wexler","John Travolta, Cynthia Rhodes, Finola Hughes, Steve Inwood",It's five years later and Tony Manero's Saturday Night Fever is still burning. Now he's strutting toward his biggest challenger yet - making it as a dancer on the Broadway stage.,English,USA,Nominated for 1 Golden Globe. Another 5 nominations.,http://ia.media-imdb.com/images/M/MV5BMTU0ODkwNTUxNV5BMl5BanBnXkFtZTcwMjU1MDgxMQ@@._V1_SX300.jpg,17,4.4,"9,966",tt0086361,movie,0,rotten,2.7,24,0,24,"This sequel to Saturday Night Fever is shockingly embarrassing and unnecessary, trading the original's dramatic depth for a series of uninspired dance sequences.",38,2.7,"17,759",08 Oct 2002,N/A,Paramount Home Video,N/A
Glitter,2001,PG-13,21 Sep 2001,104 min,"Drama, Music, Romance",Vondie Curtis-Hall,"Cheryl L. West (story), Kate Lanier (screenplay)","Mariah Carey, Max Beesley, Da Brat, Tia Texada","A young singer dates a disc jockey who helps her get into the music business, but their relationship become complicated as she ascends to super stardom.",English,USA,1 win & 8 nominations.,http://ia.media-imdb.com/images/M/MV5BNTEyMzY5MzYyMl5BMl5BanBnXkFtZTcwOTQ5MDEzMQ@@._V1_SX300.jpg,14,2.1,"18,390",tt0118589,movie,7,rotten,2.8,87,6,81,"Glitter is a hodgepodge of movie cliches and bad acting that's sure to generate unintentional laughs. Unfortunately, the movie is not bad enough to be good.",46,2.1,"44,243",15 Jan 2002,$3.9M,20th Century Fox,http://216.133.243.94
Temptation: Confessions of a Marriage Counselor,2013,PG-13,29 Mar 2013,111 min,"Drama, Thriller",Tyler Perry,"Tyler Perry (screenplay), Tyler Perry (stage play ""The Marriage Counselor"")","Jurnee Smollett-Bell, Lance Gross, Kim Kardashian West, Vanessa Williams","An ambitious married woman's temptation by a handsome billionaire leads to betrayal, recklessness, and forever alters the course of her life.",English,USA,1 win & 5 nominations.,http://ia.media-imdb.com/images/M/MV5BMTg3MzExNjU1N15BMl5BanBnXkFtZTcwMzk0ODU5OA@@._V1_SX300.jpg,26,4.8,"9,014",tt2070862,movie,15,rotten,3.6,33,5,28,N/A,66,3.7,"35,302",09 Jul 2013,$51.9M,Lionsgate Films,http://temptationthemovie.com/
Monkey Shines,1988,R,29 Jul 1988,113 min,"Drama, Horror, Sci-Fi",George A. Romero,"Michael Stewart (novel), George A. Romero (screenplay)","Jason Beghe, John Pankow, Kate McNeil, Joyce Van Patten","A quadriplegic man has a trained monkey help him with his paralysis, until the little monkey begins to develop feelings, and rage, against its new master.",English,USA,7 wins & 1 nomination.,http://ia.media-imdb.com/images/M/MV5BMTkxOTk4NDM1Nl5BMl5BanBnXkFtZTcwNzI0ODI1NA@@._V1_SX300.jpg,N/A,6.2,"6,837",tt0095652,movie,52,rotten,5.5,29,15,14,N/A,41,2.9,"7,308",14 Aug 2001,N/A,MGM,N/A
Rhinestone,1984,PG,22 Jun 1984,111 min,"Comedy, Music, Musical",Bob Clark,"Phil Alden Robinson (story), Phil Alden Robinson (screenplay), Sylvester Stallone (screenplay)","Sylvester Stallone, Dolly Parton, Richard Farnsworth, Tim Thomerson",A country music star must turn an obnoxious New York cabbie into a singer in order to win a bet.,English,USA,2 wins & 7 nominations.,http://ia.media-imdb.com/images/M/MV5BMTkwMTg5NzMxN15BMl5BanBnXkFtZTcwMjA3MDgyMQ@@._V1_SX300.jpg,N/A,3.6,"5,156",tt0088001,movie,15,rotten,2.8,13,2,11,N/A,37,2.5,"7,460",22 Mar 2005,N/A,20th Century Fox,N/A
LOL,2012,PG-13,01 Mar 2012,97 min,"Comedy, Drama, Romance",Lisa Azuelos,"Lisa Azuelos (screenplay), Kamir Aïnouz (screenplay), Lisa Azuelos (film ""LOL [Laughing Out Loud]®""), Nans Delgado (film ""LOL [Laughing Out Loud]®"")","Jean-Luc Bilodeau, Douglas Booth, Vivian Le Borgne, Bridget Brown","As a new year at school begins, Lola's heart is broken by her boyfriend, though soon she's surprised by her best friend, promising musician Kyle, who reveals his feelings for her.","English, French",USA,1 nomination.,http://ia.media-imdb.com/images/M/[email],N/A,4.2,"38,646",tt1592873,movie,17,rotten,3.7,6,1,5,N/A,51,3.2,"21,158",31 Jul 2012,N/A,Lionsgate Films,http://www.lol-themovie.com/
A View to a Kill,1985,PG,24 May 1985,131 min,"Action, Adventure, Crime",John Glen,"Richard Maibaum (screenplay), Michael G. Wilson (screenplay)","Roger Moore, Christopher Walken, Tanya Roberts, Grace Jones",An investigation of a horse-racing scam leads 007 to a mad industrialist who plans to create a worldwide microchip monopoly by destroying California's Silicon Valley.,English,"UK, USA",Nominated for 1 Golden Globe. Another 2 wins & 4 nominations.,http://ia.media-imdb.com/images/M/MV5BMTMwMTYzOTIwM15BMl5BanBnXkFtZTcwODY5MDg0NA@@._V1_SX300.jpg,N/A,6.3,"57,997",tt0090264,movie,36,rotten,4.6,45,16,29,"Absurd even by Bond standards, A View to a Kill is weighted down by campy jokes and a noticeable lack of energy.",41,3.1,"73,057",17 Oct 2000,N/A,MGM/UA Entertainment Company,N/A
Junior,1994,PG-13,23 Nov 1994,109 min,"Comedy, Romance, Sci-Fi",Ivan Reitman,"Kevin Wade, Chris Conrad","Arnold Schwarzenegger, Danny DeVito, Emma Thompson, Frank Langella","As part of a fertility research project, a male scientist agrees to carry a pregnancy in his own body.",English,USA,Nominated for 1 Oscar. Another 3 nominations.,http://ia.media-imdb.com/images/M/MV5BMTYwNjA3MTUxMl5BMl5BanBnXkFtZTcwMDk2MjAyMQ@@._V1_SX300.jpg,N/A,4.5,"47,514",tt0110216,movie,32,rotten,4.7,31,10,21,N/A,21,2.4,"199,588",15 Dec 1998,N/A,MCA Universal Home Video,N/A
Xanadu,1980,PG,08 Aug 1980,96 min,"Fantasy, Musical, Romance",Robert Greenwald,"Richard Christian Danus, Marc Reid Rubel","Olivia Newton-John, Gene Kelly, Michael Beck, James Sloyan",The story of a girl who makes dreams come true.,English,USA,1 win & 8 nominations.,http://ia.media-imdb.com/images/M/[email],35,5.0,"8,393",tt0081777,movie,39,rotten,4.6,23,9,14,N/A,58,2.9,"19,465",20 Jul 1999,N/A,MCA Universal Home Video,N/A
Tango & Cash,1989,R,22 Dec 1989,104 min,"Action, Comedy, Crime","Andrei Konchalovsky, Albert Magnoli",Randy Feldman,"Sylvester Stallone, Kurt Russell, Teri Hatcher, Jack Palance",Two cops are framed and must clear their names.,English,USA,3 nominations.,http://ia.media-imdb.com/images/M/MV5BMjE4NDcyNjMyMV5BMl5BanBnXkFtZTYwMTQ0OTA5._V1_SX300.jpg,N/A,6.3,"64,981",tt0098439,movie,34,rotten,4.3,41,14,27,"Brutally violent and punishingly dull, this cookie-cutter buddy cop thriller isn't even fun enough to reach ""so bad it's good"" status.",52,3,"59,547",30 Sep 1997,N/A,Warner Bros. Pictures,N/A
Zardoz,1974,R,06 Feb 1974,105 min,"Drama, Fantasy, Sci-Fi",John Boorman,John Boorman,"Sean Connery, Charlotte Rampling, Sara Kestelman, John Alderton","In the distant future, a savage trained only to kill finds a way into the community of bored immortals that alone preserves humanity's achievements.","English, Italian, Swedish, Latin, German, French, Irish",UK,Nominated for 1 BAFTA Film Award. Another 1 nomination.,http://ia.media-imdb.com/images/M/[email],N/A,5.8,"12,802",tt0070948,movie,44,rotten,5.2,18,8,10,N/A,54,3.1,"8,693",27 Mar 2001,N/A,Fox,N/A
